product,answer_option,Rsc
Accucheck,Fast and accurate delivery,0.0
Accucheck,Expected a longer expire date. Your Product Listings should mention the expire date too.,0.0
Accucheck,I liked the prompt service,0.4215
Accucheck,Good product,0.4404
Accucheck,I not needed,0.0
Accucheck,Not received the product.,0.0
Accucheck,The chip is not given that I actually was looking,0.0
Accucheck,Damage in your accu chek active strip,-0.128
Accucheck,The reading is very accurate,0.0
Accucheck,I PREFER A STRIP THAT DRAW BLOOD .INSTEAD OF APPLYING DROP OFBLOOD AT AN APPROPRIATE SPOT IN THE STRIP,-0.2732
Accucheck,it was good service.,0.4404
Accucheck,Reliable,0.0
Accucheck,It is a good product,0.4404
Accucheck,Good,0.4404
Accucheck,Not used yet,0.0
Accucheck,Good price with Comfortable expire date,0.7351
Accucheck,I like the accuracy,0.3612
Accucheck,Easy ordering,0.4404
Accucheck,Late delivery,0.0
Accucheck,It had only 7 months validity on delivery against one year normal validity Your webster is bad as it doesn indicate the expire before purchase and your executive says they canst send at least ten months validity strips as they are not aware of the same,-0.5423
Accucheck,Strips not Working at all,0.0
Accucheck,Latest mfg date,0.0
Accucheck,The delivery was fast and good Reason for low rating is payment option on delivery (Card payment on delivery should also be included Thanks,0.5719
Accucheck,Timely delivery competitive rates ease of ordering,0.4939
Accucheck,On time,0.0
Accucheck,You have not given any discount on my order of insulin for which complaint has been lodged but you prefer not to reply Why to purchase from you. So many other sites are offering same discount,-0.1531
Accucheck,dislike,-0.3818
Accucheck,year validity Good packing,0.4404
Accucheck,Calibration takes time.,0.0
Accucheck,Good quality with long shelf life,0.4404
Accucheck,Dislike due to price too much higher,-0.3818
Accucheck,Nice product,0.4215
Accucheck,Working fine,0.2023
Accucheck,show E5,0.0
Accucheck,Wrongly ordered,0.0
Accucheck,Item received fast,0.0
Accucheck,Meets requirement,0.0
Accucheck,Timely delivery,0.0
Accucheck,Timely delivery,0.0
Accucheck,Good working,0.4404
Accucheck,The packing and on time delivery of the product,0.0
Accucheck,Good product,0.4404
Accucheck,Good service,0.4404
Accucheck,The time/days took to deliver is really bad,-0.5849
Accucheck,EXCELLENT IN USE,0.5719
Accucheck,Work is good but motivation chip missed,0.3071
Accucheck,Timely delivery,0.0
Accucheck,Timely delivery,0.0
Accucheck,Accurate Monitoring Device,0.0
Accucheck,Its ok,0.29600000000000004
Accucheck,Customer service,0.0
Accucheck,It is good for testing the sugar liable in the body,0.4404
Accucheck,ALL IS WELL . NOTHING TO DISLIKE,0.6767
Accucheck,time of delivery,0.0
Accucheck,I like very much,0.3612
Accucheck,Packing should be of 25 pics.,0.0
Accucheck,Nyc packing,0.0
Accucheck,It is Genuine,0.0
Accucheck,Good as assured,0.6597
Accucheck,"Only 40 strip inside,very bad experience",-0.5423
Accucheck,Delivery time.. required fast delivery,0.0
Accucheck,Original product,0.3182
Accucheck,Dislike,-0.3818
Accucheck,Quick result for test and easy to use.,0.4404
Accucheck,Easy to use,0.4404
Accucheck,Dimly delivered and quality ie Good...,0.4404
Accucheck,Well coordinate and on time service,0.2732
Accucheck,I like it,0.3612
Accucheck,Packaging was good Delivery was on time. Overall satisfied as a customer.,0.6908
Accucheck,You dont send the thing we ordered online Even after you dont try to replace and give original which I wanted No customer care service.,-0.36700000000000005
Accucheck,Using for monitoring diabetes,0.0
Accucheck,"The expire of the product is only of 6 onth while I am a retail user, It is not at all physiable to me.",0.0
Accucheck,Excellent thing on excellent price,0.8126
Accucheck,No discount given,-0.29600000000000004
Accucheck,Well packed,0.2732
Accucheck,I like it because it is very cheap and having more period of expire,0.3612
Accucheck,On Not Service,0.0
Accucheck,Mention the manufacturing date and expire of Occur check in the bill also,0.0
Accucheck,Too much costly affair.,-0.1027
Accucheck,I like past delivery,0.3612
Accucheck,Correct rejalet,0.0
Accucheck,Your Courier partner is misleading and not delivering Had to struggle with their customer support,-0.3182
Accucheck,Instant Delivery and Reasonable price!,0.0
Accucheck,Nothing,0.0
Accucheck,Fast delivery,0.0
Accucheck,Some of the stripes inside the box is not proper,0.0
Accucheck,All was well,0.2732
Accucheck,its ok,0.29600000000000004
Accucheck,Your offered dismounted price and fast delivery,0.0
Accucheck,For accuracy of Blood sugar monitoring on daily basis,0.0
Accucheck,Price n delivery n quality,0.0
Accucheck,"Perfect packing and delivery , but price wise it s not so attractive",0.3521
Accucheck,It is not working please return and refund my money back,-0.2411
Accucheck,Box is low quality,-0.2732
Accucheck,Rate on app are Rs.799 while print on box are Rs.699,0.0
Accucheck,Gave me insta strip,0.0
Accucheck,Liked the product,0.4215
Accucheck,Cost should be more competitive,0.2484
Accucheck,Excellent for blood sugar checkup,0.5719
Accucheck,Street nahin mila Mujhe,0.0
Accucheck,I order accucheck instant strip but got different item please replace it what will do from it,0.4497
Accucheck,i like it,0.3612
Accucheck,Excellent service,0.5719
Accucheck,nice product. I am using it since last 10 yes,0.6705
Accucheck,good,0.4404
Accucheck,I like the price and time delivery,0.3612
Accucheck,Good,0.4404
Accucheck,I dislike it as i was over charged,-0.5267
Accucheck,Good,0.4404
Accucheck,Like and reasonable price and correct time delivery,0.3612
Accucheck,Timely delivery,0.0
Accucheck,Nice product and prompt delivery,0.4215
Accucheck,"Ok , good",0.6249
Accucheck,Price can still be refuced,0.0
Accucheck,Speed of delivery,0.0
Accucheck,Quick dispatch and timely delivery,0.0
Accucheck,Late delivery,0.0
Accucheck,Its like Good product,0.6597
Accucheck,Suppliers are theaters They supply outdated medicines,0.0
Accucheck,Its defected peice,-0.4019
Accucheck,Description was not clear,-0.2924
Accucheck,I liked,0.4215
Accucheck,Precise results,0.0
Accucheck,"Everything was ok delivery,packing etc just manufacturing date was of 2019 so was in little concerned That the product is little old",0.29600000000000004
Accucheck,Timely delivery,0.0
Accucheck,Good strip. Keep it up,0.4404
Accucheck,Good packing,0.4404
Accucheck,Good service,0.4404
Accucheck,Good product,0.4404
Accucheck,Accurate reading,0.0
Accucheck,Very good,0.4927
Accucheck,"like , good for sugar check at home",0.6597
Accucheck,cost of strips is very high seems you are taking advantage of the people who use it,0.25
Accucheck,There was no chip in package.....,-0.29600000000000004
Accucheck,Reasonable rates,0.0
Accucheck,It shows quick results,0.0
Accucheck,Nice packing,0.4215
Accucheck,It is medium quality,0.0
Accucheck,From delivery,0.0
Accucheck,Box nicely timely delivered Strips result is perfect,0.765
Accucheck,"Expire date is 12/2020,this is very less",0.0
Accucheck,Good deal and genuine product,0.4404
Accucheck,good services,0.4404
Accucheck,It gives immediate results,0.0
Accucheck,Speedy Delivery and price,0.0
Accucheck,Everything right from placing order to delivery was awesome. However few strips were non-functional to our utter dismay So strip quality want totally up to the mark.,0.3758
Accucheck,prompt delivery,0.0
Accucheck,Good product with expire date of 2021,0.4404
Accucheck,Expire date was 2021,0.0
Accucheck,Has been using for long time,0.0
Accucheck,I purchased Occur Check Instant Machine and ordered strips for this machine.after received noticed stops are not suitable for this machine,-0.1531
Accucheck,Pack was found opened,0.0
Accucheck,Price is high,0.0
Accucheck,No comments,-0.29600000000000004
Accucheck,Good,0.4404
Accucheck,All Good,0.4404
Accucheck,I am using since many yr.,0.0
Accucheck,Good boy,0.4404
Accucheck,All are good except only one - the price is too much high,0.4404
Accucheck,Late delivery and I am not able to redeem my wallet money,0.0
Accucheck,Timely delivered,0.0
Accucheck,Long delivery time,0.0
Accucheck,Received as described,0.0
Accucheck,Worked perfectly No coming required either,0.4588
Accucheck,New box only i got,0.0
Accucheck,Fast delivery,0.0
Accucheck,Strip very good but price is very high with other brands,0.2724
Accucheck,I loved this product.Shelcal gives energy,0.7184
Accucheck,It did not serve my purpose since my machine is different,0.0
Accucheck,Good deal,0.4404
Accucheck,good service,0.4404
Accucheck,Good results,0.4404
Accucheck,Delivered on time,0.0
Accucheck,I was not delivered the right product,0.0
Accucheck,Liked the package,0.4215
Accucheck,Fast delivery,0.0
Accucheck,Good,0.4404
Accucheck,Packing,0.0
Accucheck,Fast delivery,0.0
Accucheck,It is good,0.4404
Accucheck,Delivery was on time and there was reasonably good discount on the product,0.4404
Accucheck,Early delivery with online payment mode,0.0
Accucheck,Good,0.4404
Accucheck,all ok,0.29600000000000004
Accucheck,Delivery before sexual given,0.0
Accucheck,The product appears on the cart is different from what I have received Totally disappointed,-0.5256
Accucheck,Due to exp date is very near,0.0
Accucheck,I have been using it for some time and was fully aware of the product,0.0
Accucheck,The strips showing E 1 error and not recording,-0.4019
Accucheck,Need improvement delivery,0.4588
Accucheck,Reliable and economic,0.0
Accucheck,timely delivery,0.0
Accucheck,Good service,0.4404
Accucheck,Nothing special,-0.3089
Accucheck,Nothing all is good,-0.3412
Accucheck,Prompt Delivery,0.0
Accucheck,Arrived fast and exact material ordered,0.0
Accucheck,Willingness to help,0.5859
Accucheck,I like,0.3612
Accucheck,Nice price with long expire,0.4215
Accucheck,Like,0.3612
Accucheck,Nothing specific about the strip though.,0.0
Accucheck,Please process fst,0.3182
Accucheck,Fast and Reliable Product. Ordered it for my father,0.0
Accucheck,"Timely supply,and good product",0.4404
Accucheck,Cost is not competitive,-0.1326
Accucheck,at first the delivered product was wrong one which was later replaced,-0.4767
Accucheck,Product dispatch,0.0
Accucheck,Still I have not get this product and this one is still missing and behalf of urs u doesn follow up my complain,-0.5719
Accucheck,Good. Delivery on time,0.4404
Accucheck,Price and discount,0.0
Accucheck,Very effective and accurate strips,0.5256
Accucheck,Best product,0.6369
Accucheck,Reduction in MRP,0.0
Accucheck,Correct measurement cheaper in comparison buying in open market,0.0
Accucheck,Reliable price,0.0
Accucheck,Nothing to dislike,0.2924
Accucheck,Not like the billing procedure,-0.2755
Accucheck,I have been using it for my grandfather since past 10years. This is a great product to test blood sugar at home in just few seconds Accuracy is 80%.,0.6249
Accucheck,Timely delivery of the product,0.0
Accucheck,the worst product from the company we couldn find coming chip inside the product.and complain it to certain person but I canst get satisfied answer,0.2382
Accucheck,Product and price is good but delivery services should be improved,0.7269
Accucheck,Excellent for regular n easy gluco meter,0.765
Accucheck,courier service,0.0
Accucheck,Price and authenticity,0.0
Accucheck,I want to return,0.0772
Accucheck,Dislike that there is no provision to change elective test strips to instant test strips,-0.5859
Accucheck,Yeah that is ok.,0.29600000000000004
Accucheck,One of the packet containing 50 strips was found to be opened,0.0
Accucheck,I think its genuine and perfect,0.5719
Accucheck,Easy to use and accurate results,0.4404
Accucheck,Occur check strip box dont have code strip,0.0
Accucheck,"Prompt delivery,good rebates",0.0
Accucheck,Delivery is good,0.4404
Accucheck,Mud rate,0.0
Accucheck,compared with the diagnostic lab results on the same day and the results are almost comparable..Liked the product,0.0
Accucheck,Wrong item sent and no remedy for that,-0.6486
Accucheck,Try to mention the expire date and mfg date in the product description of certain products,0.2732
Accucheck,Not working,0.0
Accucheck,From response and delivery Maximum discount received,0.0
Accucheck,good,0.4404
Accucheck,The test strip 50 box sent along with machine is not correct . its not fitting in,0.0
Accucheck,Good delivery,0.4404
Accucheck,Late delivery,0.0
Accucheck,Very good,0.4927
Accucheck,its price and delivery,0.0
Accucheck,Faster delivery at reasonable cost,0.0
Accucheck,Like,0.3612
Accucheck,Very fast delivery,0.0
Accucheck,Fast delivery,0.0
Accucheck,Very good.good results,0.0
Accucheck,On same code-chip operating original ....fast days delivery appreciate...,0.6124
Accucheck,Expire Date was good enough to help me in using the qty I recd.,0.6808
Accucheck,recent expire date,0.0
Accucheck,Product was damage,-0.4939
Accucheck,OK.VERY COSTLY.,-0.1027
Accucheck,Excellent,0.5719
Accucheck,for prompt delivery and accurate product,0.0
Accucheck,I think these are the best,0.6369
Accucheck,Delivery time is too late,0.0
Accucheck,"In Occur Chen active test strip box , chip was not available.So no use for me. Without chip I canst test . Waste of money",0.1994
Accucheck,Packaging,0.0
Accucheck,"Price is very high Would be a blessing to senior citizens like me,if the price could be reduced",0.6908
Accucheck,Very good every thing,0.4927
Accucheck,Out if 5 strips one strip was showing error.,-0.4019
Accucheck,Good,0.4404
Accucheck,Delivery was in time and product found well enfin with packing,0.2732
Accucheck,Expiration date is max,0.0
Accucheck,its doing its work for which its purchased,0.0
Accucheck,Good,0.4404
Accucheck,very easily to get medicines which are genuine,0.4005
Accucheck,Prompt follow and quick disposal,0.0
Accucheck,There was no information regarding expire date. But received strips with reasonable expire date.,-0.1531
Accucheck,Nice,0.4215
Accucheck,Expired stripes written 2020 but expired in July only,0.0
Accucheck,Dependable and easy to use .,0.4404
Accucheck,I feel product is not original getting very low values,-0.0968
Accucheck,Cost is high,0.0
Accucheck,Very good,0.4927
Accucheck,YOUR PROMPT SERVICE,0.0
Accucheck,Very good service,0.4927
Accucheck,Delivery,0.0
Accucheck,"Delivered on time, expecting next day deliver service",0.0
Accucheck,Accurate measurement,0.0
Accucheck,Very good,0.4927
Accucheck,easy to use.,0.4404
Accucheck,Easy to use and result in seconds....,0.4404
Accucheck,Smart insert missing i complained on app but no reply from your end. Please can you help me,0.4767
Accucheck,Purchase with best offer,0.6369
Accucheck,Same code 333,0.0
Accucheck,Late delivery division of orders,0.0
Accucheck,No complaints,0.3089
Accucheck,On time delivery and discount,0.0
Accucheck,Easy house,0.4404
Accucheck,Discount should have been given,0.0
Accucheck,Price & Service,0.0
Accucheck,Good discount,0.4404
Accucheck,Prompt delivery with reasonable price. Discount offer is also good Further order may be given with such discount offer. Apps downloaded.Intimation in email id regarding delivery status,0.4404
Accucheck,Like Good product in good packing at reasonable price. Timely delivery Nothing to dislike here.thumbs up,0.8585
Accucheck,Device is prompt.Staff who speaks on phone is well mannered.I wish to give me good service in near future,0.7717
Accucheck,"Everything went well From placing order , to receiving it, to the discount , to the freebies. Keep up",0.5994
Accucheck,nice,0.4215
Accucheck,Very poor delivery system took more than the expected time to deliver. Need improvement. Needs better communication with customers,0.3626
Accucheck,dispatch on committed date,0.2732
Accucheck,There is no discount on the product,-0.29600000000000004
Accucheck,on time delivery and product is as described satisfied with overall service.,0.4215
Accucheck,"I have got this product from Paytm,as I find either courier or Bees courier might have hands in giving me empty box",0.1531
Accucheck,Good as per my expectation,0.4404
Accucheck,Effective its good,0.7184
Accucheck,Good but not good,-0.2867
Accucheck,All is very first,0.0
Accucheck,The product was delivered after days and too on repeated requests Had to contact the agent personally Horrible experience.,-0.5423
Accucheck,"Nice product. Reliable I'm using approx 120 strips in a month, please Try to make it cheaper",0.6249
Accucheck,Low price. And fast gome delivery i like it.,0.1027
Accucheck,Could you please improve delivery time,0.6369
Accucheck,Whenever i am putting d strip in d machine its showing E-5 ...this means the strips r expired...not satisfied ..,0.4215
Accucheck,It ws the wrong product ordered by mistake,-0.6705
Accucheck,Packing and delivery is good Product is excellent,0.765
Accucheck,nice as per required,0.4215
Accucheck,Please check my previous comments,0.3182
Accucheck,DELAYED IN DELIVERY TIME,-0.2263
Accucheck,The strips very accurately takes reading,0.0
Accucheck,i returned it as i needed Performa.,0.0
Accucheck,Dislike is cost... Rest all good,0.0772
Accucheck,its good to use.,0.4404
Accucheck,Not satisfied with quality of strips,-0.3252
Accucheck,Best service & product have no issues,0.4588
Accucheck,The price is unfordable,0.0
Accucheck,"Good in quality , produces aqurate result.",0.4404
Accucheck,Timely delivery good packing,0.4404
Accucheck,It was in time delivered,0.0
Accucheck,Great discount and on time delivery,0.6249
Accucheck,Show E-5 after one month of opening packet,0.0
Accucheck,"No SLA, pathetic customer support support was as late as your order was",0.735
Accucheck,Time take for delivery is total unacceptable You took more than 48 hour to delivery 1 glucose measuring strip. Would have been better to go to the local pharmacy. Your online support has fixed set of answers But being unable to deliver critical medicines within the promised time just defies everything,0.2391
Accucheck,Packing is good delivered on time,0.4404
Accucheck,Easy to use and give accurate result,0.4404
Accucheck,A nice product,0.4215
Accucheck,Strip is easy to use and give accurate results,0.4404
Accucheck,Very bad condition,-0.5849
Accucheck,Dislike as it showed higher reading than original,-0.0772
Accucheck,It is working as usual,0.0
Accucheck,Using since last 10years.Best for sugar levels check your self,0.0
Accucheck,Have been using it for a while and am happy with the performance n results,0.5719
Accucheck,"Packing was horrible It was good that the strips were in a box,else the packing was all twisted and the box had almost given away",-0.1531
Accucheck,Quick delivery and good stuff,0.4404
Accucheck,Strips expire date is long that good,0.4404
Accucheck,Good Occur check strip,0.4404
Accucheck,Your packing was very bad and it was torn somewhere,-0.6997
Accucheck,Can not see expire before order all other is good,0.4404
Accucheck,Ease of doing business,0.3612
Accucheck,Product is good as described,0.4404
Accucheck,Very Nice product and prompt delivery,0.4754
Accucheck,It is not supported with the machine I ordered,-0.2411
Accucheck,Good discount & fast delivery,0.4404
Accucheck,It get deliver on time and I get good discount,0.4404
Accucheck,packing is good and date of expire is more,0.4404
Accucheck,its some Chinese vendor product not the actual Accu-Chek strip,0.0
Accucheck,Everything is right there but please try to cut rate on 50 or 100 strips after that it will be reach in more hands thanks,0.6925
Accucheck,Does not fit into my new Accu-Chek glucometer received recently . Box of 50 strips was ordered along with the Glucometer and I presumed it to be the right one .,-0.2755
Accucheck,I liked the simplifies ordering process,0.4215
Accucheck,My favorite daily needs as trusted,0.7269
Accucheck,Fast delivery with good packing,0.4404
Accucheck,Discount and quick response,0.0
Accucheck,Does not fit my machine,-0.2755
Accucheck,Received 10 strips and 2 packets of lancets in place of 100 strips,0.0
Accucheck,Fast service was good,0.4404
Accucheck,These strips were as per my requirement,0.0
Accucheck,Behavior of delivery boy is very bad Delivery time is long where as other online stores are providing better facilities,-0.2247
Accucheck,As usual it is genuine,0.0
Accucheck,have been using the product is fine,0.2023
Accucheck,The product is good,0.4404
Accucheck,INTERNAL PACKING IS DAMAGED,-0.4404
Accucheck,The supply is as per requirement and satisfaction,0.4404
Accucheck,Previously the micro chip used to be of red colour but now this is black and all of these chip s have a common code no.333.,0.0
Accucheck,Good to track sugar level,0.4404
Accucheck,its gud to use,0.0
Accucheck,The Accu-Chek active strips are quite reliable,0.4019
Accucheck,Some of the strips did not respond,0.0
Accucheck,Good packing and on time delivery,0.4404
Accucheck,The strips are quite useful,0.4927
Accucheck,I have using for long No complain.,0.2755
Accucheck,Wanted instant but sent active strip,0.5499
Accucheck,no description mentioned in what machine it can be used,-0.29600000000000004
Accucheck,I like that Accu-Check Active Strip box bc that is as per discription. But i dont like delivery bc the external box(package) got damaged much However the Active strip box is Ok.,-0.0938
Accucheck,Price to high,0.0
Accucheck,Nothing to dislike.,0.2924
Accucheck,"Yes, I like this product.",0.6369
Accucheck,Price expected RS 650/-,0.0
Accucheck,its value for money and cheaper than market,0.34
Accucheck,It is easy to see blood sugar,0.4404
Accucheck,addition of delivery charges on the purchase more than Rs. 1000/,-0.2732
Accucheck,Overall experience was good,0.4404
Accucheck,amazon products are better,0.5574
Accucheck,I like the app because it contains all medicine,0.3612
Accucheck,Product ordered wrong and not replace first time shop and had loss of 600/_ I am not rich person I ordered from you for save some money and got loss And till now not able to purchase new strip for checking my blood sugar what is going in my bong I dont know,-0.7524
Becadexamin,Selenium is missing and vitamin A is more than what is needed for everyday requirement.,0.0
Becadexamin,Good for daily supplement,0.4404
Becadexamin,Becadexamin is a poorhouse of vitamin and it is cost effective,0.6486
Becadexamin,Chaljata hai ek marina sasta bhi hair ðŸ˜‚,0.4404
Becadexamin,One pensive yet effective,0.5267
Becadexamin,Not at all recommended full of synthetic color and nonveg material,-0.1511
Becadexamin,How can one rate medicines qualitatively??,0.0
Becadexamin,Bottles received in good condition. Product still to try,0.4404
Becadexamin,fast delivery neat packing and price discount,0.4588
Becadexamin,all ok. using since 30+ years,0.0
Becadexamin,Nothing to dislike. Its a good multi vitamin,0.7418
Becadexamin,The packing and of course the delivery was very good,0.4927
Becadexamin,No longer user starting soon,-0.29600000000000004
