product,answer_option,Rsc
Becadexamin,This is great muti vitamins..,0.6249
Becadexamin,It works but have to give some time,0.0
Becadexamin,Value for money vitamin,0.5574
Becadexamin,Everything was perfect including product and delivery,0.5719
Becadexamin,"Fast delivery,best quality medicine and great discount",0.6249
Becadexamin,Should give more discount on purchase,0.0
Becadexamin,My father is taking the tablet for the last 30 years..the multivitamin tablet is very essential especially for diabetic,0.0
Becadexamin,Cuorer facility not good,-0.3412
Becadexamin,Delivery was too late,0.0
Becadexamin,Best multivitamin in this range as compared to other,0.6369
Becadexamin,"great price, fast delivery",0.6249
Becadexamin,Good and beneficial,0.7003
Becadexamin,Has always stood the test of time for quality,0.0
Becadexamin,its much effective and unfordable,0.4767
Becadexamin,Very nice medicine for vitamin s and supplement,0.6478
Becadexamin,No prescription needed,-0.29600000000000004
Becadexamin,"All range of vitamin present, cost effective as well",0.7506
Becadexamin,"Very good small package of all vitamin and minerals I must say, ply go for this product.",0.659
Becadexamin,All in one Packing should be in plastic bottle instead of glass bottel.,0.0
Becadexamin,excellent product and customer service.,0.5719
Becadexamin,It is very useful and effective,0.762
Becadexamin,Quality is good....can feel the difference,0.0
Becadexamin,"i am worried to take i took 1 and was having drowsiness worried should i continue or not,doctor need to suggest for b12",-0.5267
Becadexamin,Good and economical multi vitamin mineral capsule,0.6249
Becadexamin,Quality at economical price,0.0
Becadexamin,I have no result for that,-0.29600000000000004
Becadexamin,Low price good product,0.2023
Becadexamin,Like - They are cheap,0.3612
Becadexamin,"This is an old product, not much improvement",-0.35700000000000004
Becadexamin,Good quality easily available product.,0.6486
Becadexamin,Timely delivery n discount,0.0
Becadexamin,Good multi vitamin tablet..,0.6249
Becadexamin,Product is soo good,0.4404
Becadexamin,Effective at low price,0.25
Becadexamin,"Its prescribed to from one of the best Dr, I was unable to find it but got it here felt now side effect hence preferring it.",0.3818
Becadexamin,It gives extra strength,0.4939
Becadexamin,It was helpful for me,0.4215
Becadexamin,Not very useful as Vitamin,-0.040999999999999995
Becadexamin,Delay in courier Service,-0.3182
Becadexamin,As good as it is supposed to be,0.4404
Becadexamin,It was suggested by doctors and my son like it to take one time at every night,0.3612
Becadexamin,It gets sticky even when kept in refrigerator,0.0
Becadexamin,I like it very much,0.3612
Becadexamin,"Since it is a multivitamin capsule and I am trying for the first time, & now I crossed 1 week of taking becadexamin.Right now I canst say anything but still I like the product as my doc recommended me to take becadexamin .I am feeling little relaxed .",0.8768
Becadexamin,very good product,0.4927
Becadexamin,It is good product,0.4404
Becadexamin,Very useful . Nd powerful capsule .,0.7178
Becadexamin,Price is lower on other site,-0.29600000000000004
Becadexamin,This is not expensive compare with any other multi vitamin capsule,0.29600000000000004
Becadexamin,Bacadexamin is nice tablets,0.4215
Becadexamin,Good supplement... Unfordable,0.4404
Becadexamin,Good vitamin source at cheapest price,0.6249
Becadexamin,The product is really good,0.4927
Becadexamin,Good and shows result,0.4404
Becadexamin,Good and reliable source of vitamin but quantity of vitamin should be more,0.6542
Becadexamin,"I bought it because not available in my city,,,nice product",0.0
Becadexamin,product quality is ok as per the price.,0.29600000000000004
Becadexamin,its very cheap but very good energy for our daily routine,0.8104
Becadexamin,personalized health product,0.0
Becadexamin,Why do you ask this Are you doubtful about its genuineness?Why not other medicines that I ordered,-0.34
Becadexamin,Best and cheapest multivitamin capsules,0.6369
Becadexamin,Liked it. The bottle is of glass i thougt it to be of plastic hence thrown it to the table and when i open the box .. unfortunately the bottle is cracked although the bubble lining is on one side. But that my mistake. I liked the network and appreciate your work ethics,0.6542
Becadexamin,Very effective but I dont like the smell of capsule,-0.1201
Becadexamin,I am using the product and its very good,0.4927
Becadexamin,Sentatic no so good,-0.6512
Becadexamin,Little costly then market,-0.0276
Becadexamin,I am consuming this product for a long time.,0.0
Evion,packing and delivery on time...shipping charges are high,-0.2732
Evion,"Its not about the medicine, its really good its about too much delayed delivery for which i had to buy all the medicine from outside so it was a lost of money for me",-0.0018
Evion,i like the service,0.3612
Evion,Packing not sufficient,0.0
Evion,No side effects,-0.29600000000000004
Evion,Need long time to c effect,0.0
Evion,Must buy for any use,0.0
Evion,Super platform to get genuine medicine,0.5994
Evion,its very useful and very good,0.7496
Evion,Union 400mg is Vitamin E supplement to be taken in the morning once daily after breakfast as directed rescribed by General Practioner,0.29600000000000004
Evion,Using it regularly as a vitamin e requirement,0.29600000000000004
Evion,This drug is effective in peripheral nurological pain & nocturnal leg clump.,-0.0516
Evion,"cost is less than your service charge and same man delivered other medicines also only 2 PO made than you should consider to wave off and same you did after informing you, which should be done earlier to combine both PO of same day and wave off charges",-0.8949
Evion,Prescription not accepted for whole order,-0.2057
Evion,this medicine has been prescribed by doctor and giving the desired result of improvement.,0.7579
Evion,Liked very much,0.4215
Evion,good packing and prompt service.,0.4404
Evion,Price more then MRP written on strip,0.0
Evion,Medicine ok Service is hard to Without serviceCharge,0.2023
Evion,I take It E for my skin hair n nails since a long time.,0.0
Evion,delivery was not on time,0.0
Evion,Discount on this product,0.0
Evion,Wonderful caps for my hair,0.5719
Evion,Cheap and great quality,0.6249
Evion,just fine not sure if this is a duplicate product,-0.0418
Evion,It is best for hair and skin,0.6369
Evion,Good tablet for PMS relief but paraben is a cause of concern.,0.4588
Evion,Very good for liver and skin,0.4927
Evion,Packing... Early Delivery... Discount,0.0
Evion,I am agree pl send on cod,0.3612
Evion,Panelling of partial order by the merchant after full payment as calculation of partial payment refund and there by follow up is a total headache,0.0
Evion,Using it for many years Gives a comfortable feeling,0.5859
Evion,"Sorry, this is my last order",-0.0772
Evion,Well it is meant for what its meant,0.2732
Evion,we dont know as per doctor prescription we are taking that is all yo tell me what changes it willing i the body,0.0
Evion,Its good that evion has 2 variant 400mg and 600mg,0.4404
Evion,"another experiment , never completed",0.0
Evion,Good and really useful for skin and hair,0.7264
Evion,All the tablets have very bad smell,-0.5849
Evion,Because of your poor service for delivery,-0.4767
Evion,IT WAS GOOD TO BUY MEDICINE FROM YOU,0.4404
Evion,Vitamin e need a body face,0.29600000000000004
Evion,Delivery is fast but some medicines have discount prices only,0.0
Evion,I like the 600gms better,0.6597
Evion,It was normal delivery,0.0
Evion,Quick delivery and the packing,0.0
Evion,Its good it E capsule I use it with my hair oil.,0.4404
Evion,Quickness of delivery,0.0
Evion,Good for hair ... regularly using...,0.4404
Evion,its very effective,0.5256
Evion,Good tabiat,0.4404
Evion,Good for vitamin e.,0.6249
Evion,Good for dry skin,0.4404
Evion,Very good for skin and hairs,0.4927
Evion,pL keep it up,0.0
Evion,Vitamin e used for hair and skin,0.29600000000000004
Evion,"Thanks,It helps my hair grow again",0.3818
Evion,Hasn't helped much with my hair fall problem,-0.4019
Evion,I like your fast delivery but I dislikes that you dont have facilities for arranging a doctor for prescription,-0.4215
Evion,Capsule is available in less price in market.,0.0
Evion,Cheapest & Effective,0.4767
Evion,Product was delivered very late to me,0.0
Evion,it is not available regularly,0.0
Evion,So nice best result with best discount,0.9148
Evion,the capsule is too mess to handle,-0.3612
Evion,Offers r not gud,0.0
Evion,I LIKE COST AND DELIVERY,0.3612
Evion,It does what it claims,0.0
Evion,It needed more articles or research on Vitamin E,0.29600000000000004
Evion,In one strip 2 tablets were not there it was empty,-0.2023
Evion,Excellent capsule for Vitamin E,0.7096
Evion,Delivery of medicines was expected on same day as the order was placed well in time,0.2732
Evion,Don't want to say,-0.0572
Evion,Very fast delivery thanks,0.4877
Evion,my need fulfil in shorttime,0.0
Evion,Like... Fast courier service...,0.3612
Evion,Nice packing and genuine product,0.4215
Evion,Easy to use with low price,0.2023
Evion,It has whitening qualities for the skin,0.0
Evion,data compromised no purchase done,-0.29600000000000004
Evion,Prescribed to me for treating fatty liver,0.0
Evion,Nothing to dislike. The products arrived next working day.,0.2924
Evion,delivery was not on time,0.0
Evion,Delivery service and better expire date,0.4404
Evion,its good for vitamin E,0.6249
Evion,Amazing result in evion 400,0.5859
Evion,It is good for skin,0.4404
Evion,Good for hair and face and body,0.4404
Evion,BEST SERVICE BY VENDOR AND VERY FAST SERVICE,0.6369
Evion,Delivery could be little faster otherwise okay,0.1621
Evion,Unable to confirm the order,0.0
Evion,It was delivered in a secured way,0.4019
Evion,i like this product,0.3612
Evion,Very useful anf value for money,0.7056
Evion,Capsules are hard coat compare to the normal strips in the market.....is it stocks out sales,-0.1027
Evion,Fast shipping with billing print out with free sample,0.5106
Evion,Delivery and price i like in it,0.3612
Evion,Not so good not so bad,0.1139
Evion,Like the delivery and packing,0.3612
Evion,its a good and effective capsule especially for maintaining a glowing skin and hair. Very satisfied with its immediate effect,0.8439
Evion,good Source of vitamin E,0.6249
Evion,It was good Bt i find it cheaper in local medical shop.,0.4404
Evion,I take it as a It E supplement Hats it,0.0
Evion,Nice as expected,0.4215
Evion,Good - to be taken with fat,0.4404
Evion,Great for skin and nerves,0.5719
Evion,Later on after using,0.0
Evion,Delivery schedule was not kept up,0.0
Evion,Perfect it e tablet,0.5719
Evion,Union 400 is an unfordable medicine for nocturnal cramps of lower limbs & general nervous weakness,-0.7269
Evion,It'sa vitamin E supplement It requires nothing more,0.29600000000000004
Evion,Delay in Delivery and absence of updated communication,-0.3182
Evion,It fulfills need of vitamin e,0.4939
Evion,It is effective product.,0.4767
Evion,This is good capsule,0.4404
Evion,I dislike the less rate of discount,-0.3818
Evion,I liked it coz my Doctor prescribed me...ðŸ˜…,0.6486
Evion,please change your courier services rest all is great,0.7506
Evion,Feeling better than before,0.5267
Evion,I like wat i ordered ....exactly i got on rime,0.3612
Evion,It seems to be helpful,0.4215
Evion,Capsule is very useful,0.4927
Neurobion,I dont know it work or what .,0.0
Neurobion,Good and delivered on time,0.4404
Neurobion,Delivery charges,-0.2732
Neurobion,One of the better vitamin complex tablet with B-12.Very effective,0.802
Neurobion,It is worth recommended to other also to compensate deficiency of B vitamin,0.5994
Neurobion,Its good,0.4404
Neurobion,best medicine for nerves,0.5859
Neurobion,Good packing,0.4404
Neurobion,Don't have any test,0.0
Neurobion,Awesome,0.6249
Neurobion,Excellent result,0.5719
Neurobion,its a good product.,0.4404
Neurobion,Extremely fast supply.just the same day.,0.0
Neurobion,Timely delivery,0.0
Neurobion,good product.,0.4404
Neurobion,This is also prescribed by my doctor,0.0
Neurobion,Good price and quick delivery,0.4404
Neurobion,I like this tablet very much,0.3612
Neurobion,Not that effective,-0.3724
Neurobion,Like,0.3612
Neurobion,Best for neutral problems,0.3612
Neurobion,NERVE AILMENT IS RECTIFIED BY USE OF THIS POPULAR MEDICINE,0.5023
Neurobion,It is helpful,0.4215
Neurobion,B complex product withb12 at a very reasonable price,0.0
Neurobion,Really it works,0.0
Neurobion,Nurobian tablet,0.0
Neurobion,Every thing was great,0.6249
Neurobion,I like,0.3612
Neurobion,Best in help of Complex bone and mussel problem,0.6369
Neurobion,Good,0.4404
Neurobion,Good results,0.4404
Neurobion,Original product at great discount,0.7506
Neurobion,Good,0.4404
Neurobion,You failed to deliver medicine twice and without any talk with me you have canceled my two orders,-0.5106
Neurobion,A regular purchaser,0.0
Neurobion,It is good for nerves,0.3612
Neurobion,Very good,0.4927
Neurobion,Small in size,0.0
Neurobion,helpful in gaining strength,0.8316
Neurobion,good results,0.4404
Neurobion,Genuine and good pricing,0.4404
Neurobion,Good value for money,0.6486
Neurobion,Prompt deliveryâ€™s,0.0
Neurobion,Speedy Delivery,0.0
Neurobion,Good tablet,0.4404
Neurobion,Good for nerve,0.4404
Neurobion,Timely delivery,0.0
Neurobion,NOT USE FULL,0.0
Neurobion,Very useful for me.,0.4927
Neurobion,its gud it has it B 12,0.0
Neurobion,its prompt delivery,0.0
Neurobion,Nothing particular,0.0
Neurobion,Delivery and information available on webster,0.0
Neurobion,Great,0.6249
Neurobion,"Good, but after making order I realized that my mobile no mistaken typed wrong and I requested you to correct but you didn and due to this I and courier service person got too much trouble.",-0.623
Neurobion,Dtripifficult to rmove tablets from s,0.0
Neurobion,Good ... discount for all medicines should be more with no delivery charge for orders > 100,0.1082
Neurobion,Product delivery is late,0.0
Neurobion,Transit time,0.0
Neurobion,Very nice tab,0.4754
Neurobion,Results in 35-40 days...In back pain and tastelessnees.,-0.5106
Neurobion,I dont know it work or what .,0.0
Neurobion,Timely Delivered,0.0
Neurobion,Already replied,0.0
Neurobion,Nice follow up from customer care,0.7184
Neurobion,medicine is long lasting expire date,0.0
Neurobion,Everything is amazing,0.5859
Neurobion,Liked it very much,0.4215
Neurobion,Given strength,0.4939
Neurobion,Good vitamin tab,0.6249
Neurobion,Not in response,0.0
Neurobion,Quick delivery,0.0
Neurobion,Amazing work,0.5859
Neurobion,Using as per Docter advise,0.0
Neurobion,It is a good broad spectrum medicine for occasional use.,0.4404
Neurobion,Excellent quality,0.5719
Neurobion,Useful,0.4404
Neurobion,Mary nice,0.4215
Neurobion,No discount I got I got Usually 15 % from my chemist,-0.29600000000000004
Neurobion,All the medicines were charged at MRP. No discount was given,-0.4588
Neurobion,dislike -- reason smell,-0.3818
Neurobion,Liked,0.4215
Neurobion,Nothing,0.0
Neurobion,It soothes aching nerves,-0.5574
Neurobion,all is good but need to be work on portal offers,0.2382
Neurobion,Effect when taken for long duration,0.0
Neurobion,Packing good,0.4404
Neurobion,Easy availability,0.4404
Neurobion,Good medicine very effective,0.7425
Neurobion,It is helpful,0.4215
Neurobion,Cheap and effective,0.4767
Neurobion,It is good,0.4404
Neurobion,Cheap and best,0.6369
Neurobion,canst say anything,0.0
Neurobion,its good for helth.,0.4404
Neurobion,Very nice response,0.4754
Neurobion,This is for D vitamin deficiency,0.29600000000000004
Neurobion,Low cost,-0.2732
Neurobion,Quality & price,0.0
Neurobion,Prompt Availability,0.0
Neurobion,Good,0.4404
Neurobion,Good for health,0.4404
Neurobion,Not dislike but could not judge how much it is beneficial,0.6643
Neurobion,Keep fresh,0.3182
Neurobion,Good service,0.4404
Neurobion,Its a vitamin tablet!,0.3595
Neurobion,Good,0.4404
Neurobion,Good medicine for nerves,0.3612
Neurobion,excellent vitamin tablet at lowest pric!e. Value for money !,0.7418
Neurobion,all right,0.0
Neurobion,Excellent product,0.5719
Neurobion,It keeps an old women of 94yrs going,0.0
Neurobion,Fresh date,0.3182
Neurobion,Genetic and useful,0.4404
Neurobion,All good,0.4404
Neurobion,Excellent,0.5719
Neurobion,Along with this i had initially ordered glycogen for which a prescription was called for But what i had unloaded was not a'exited as it was issued in 2015. Since this is regular medication for diabetic control age of the prescription should not matter.,-0.0286
Neurobion,The rate is very reasonable,0.0
Neurobion,You failed to deliver medicine twice and without any talk with me you have canceled my two orders,-0.5106
Neurobion,I have been prescribed by my doctor for general weakness I feel better,0.0258
Neurobion,Best in help of Complex bone and mussel problem,0.6369
Neurobion,The tablet is very harmful,0.0
Neurobion,Good medicine for vitamin B,0.6249
Neurobion,Timely delivery Good packing,0.4404
Neurobion,Nice every thing,0.4215
Neurobion,It is good for nerves,0.3612
Neurobion,overall good experience and this is one of the best medicine for me and works well over me. thanks,0.9022
Neurobion,"After having it, I felt itching allergy, acne & pimples problems overall skin problem.",-0.6597
Neurobion,Fast delivery Authentic product.,0.0
Neurobion,Good for neuralgia,0.4404
Neurobion,It works,0.0
Neurobion,Fight infection,-0.3818
Neurobion,Nice for vitamin B 12 deficiency,0.6124
Neurobion,Right from placing the order to being delivered,0.0
Neurobion,Working very well,0.3384
Neurobion,RS.1.99paise.should have shown as.credit in my wallet,0.0
Neurobion,Not Good,-0.3412
Neurobion,Quality was amazing,0.5859
Neurobion,Packing & presentation,0.0
Neurobion,Excellent product,0.5719
Neurobion,Great,0.6249
Neurobion,its a cheap and effective way to strengthen your nerve,0.6597
Neurobion,Perfect n good quality,0.765
Neurobion,Nothing changes in my body,0.0
Neurobion,for vitamin b12,0.29600000000000004
Neurobion,This is nice red colour tablet...looks so nice and after I eat I feel it must be doing something nice otherwise why would my doctor tell me to have it daily Silt!!,0.8690000000000001
Neurobion,PROMPT DELIVERY.,0.0
Neurobion,Good,0.4404
Neurobion,I regularly use it for improvement of vitamin B,0.6369
Neurobion,Yes liked,0.6705
Neurobion,Almost no discount on OTC products Pharmeasy & other apps providing least 20%discount. Nearby medical stores are providing 15% discount,-0.228
Neurobion,like,0.3612
Neurobion,Excellent product,0.5719
Neurobion,Very effective,0.5256
Neurobion,Very useful,0.4927
Neurobion,Good effective medicine,0.7184
Neurobion,good multivitamin,0.4404
Neurobion,Useful,0.4404
Neurobion,I have been taking Neurobion Forte tablets (one a day) for many years It helps in maintaining health and vitality It has no side effects,0.4019
Neurobion,No prescription needed,-0.29600000000000004
Neurobion,Packing should have been a bit strong,0.5106
Neurobion,Does the job,0.0
Neurobion,Used for my musels,0.0
Neurobion,Late Delivery and pattern of split one order in two,0.0
Neurobion,Nothing great,-0.5096
Neurobion,Amazon has better quality for products,0.5574
Neurobion,Two tablets were exposed as their seals were punctured,-0.0772
Neurobion,All good,0.4404
Neurobion,cost & utility snatched,0.0
Neurobion,Prompt delivery,0.0
Neurobion,It is a good vitamin substitute. And effective and cheap,0.802
Neurobion,Didn't get delivery,0.0
Neurobion,Good one,0.4404
Neurobion,No 1,-0.29600000000000004
Neurobion,Very good,0.4927
Neurobion,benefits are visible,0.3818
Neurobion,All good,0.4404
Neurobion,I purchase tables monthly once But the discount refund in the wallet is expiring before a month. What is the use of giving discount refund,0.4767
Neurobion,timely delivery and updates,0.0
Neurobion,Good vitamin tablets,0.6249
Neurobion,Excellent,0.5719
Neurobion,CHEAP N BEST,0.6369
Neurobion,delivered in time with good discount,0.4404
Neurobion,Good for nerve problem,0.0516
Neurobion,Easy to swallow,0.4404
Neurobion,Good,0.4404
Neurobion,A good company tab,0.4404
Neurobion,It is good for Nevas in body,0.4404
Neurobion,I dislike delivery time,-0.3818
Neurobion,Good product,0.4404
Neurobion,like it,0.3612
Neurobion,good one,0.4404
Neurobion,Liked it Good,0.6908
Neurobion,Good vitamin supplement,0.6249
Neurobion,Everything was good,0.4404
Neurobion,Not like,-0.2755
Neurobion,Best multivitamin,0.6369
Neurobion,Packing is nice,0.4215
Neurobion,Do u mean the effects ?,0.0
Neurobion,Not sure if it works,-0.2411
Neurobion,Medicine keeps whole day active and no tiredness,0.128
Neurobion,The tablet is very harmful,0.0
Neurobion,Its a wonderful tablet.,0.5719
Neurobion,It is a very good medicine,0.4927
Neurobion,Good vitamin tab,0.6249
Neurobion,Best Quality,0.6369
Neurobion,Its good,0.4404
Neurobion,Good for weakness,0.0258
Neurobion,It seems that it is substandard,0.0
Neurobion,Fast delivery,0.0
Neurobion,Great for most neurological issue.,0.6249
Neurobion,NO DISLIKE. ONLY LIKE,0.5696
Neurobion,This Tablet was cause of vomitting sorry,-0.0772
Neurobion,Excellent,0.5719
Neurobion,Good tablet for nerve disorder,0.0516
Neurobion,genuine,0.0
Neurobion,Essentially necessary,0.0
Neurobion,Have been using it for more than 35 years with out any problems,-0.4019
Neurobion,Good one,0.4404
Neurobion,effective medicine,0.4767
Neurobion,just gud,0.0
Neurobion,Medicine not available in stock in required quantity,0.0
Neurobion,U should give discount on that also,0.0
Neurobion,value for money,0.34
Neurobion,ok ok product..,0.5267
Neurobion,Effective.Fairly priced,0.0
Neurobion,A good multivitamin supplement,0.4404
Neurobion,The way of packing is good thank you,0.6597
Neurobion,Nice packing,0.4215
Neurobion,Very useful with chiefest cost,0.4927
Neurobion,It is good vitamin (3V) tablet,0.6249
Neurobion,No work,-0.29600000000000004
Neurobion,"Good,",0.4404
Neurobion,Fast delivery,0.0
Neurobion,I have been prescribed by my doctor for general weakness I feel better,0.0258
Neurobion,Don't bug my notifications,0.0
Neurobion,it helps me in sciatica pain,-0.1779
Neurobion,good To be taken as per Or advice,0.4404
Neurobion,Nice,0.4215
Neurobion,"It is a prescribed medicine, what is there to like or dislike in that!!???",-0.3013
Neurobion,Well packed,0.2732
Neurobion,Aimed delivery,0.0
Neurobion,Along with this i had initially ordered glycogen for which a prescription was called for But what i had unloaded was not a'exited as it was issued in 2015. Since this is regular medication for diabetic control age of the prescription should not matter.,-0.0286
Neurobion,its really good,0.4927
Neurobion,timely delivery and updates,0.0
Neurobion,medicine is long lasting expire date,0.0
Neurobion,its working good in cheapest price,0.4404
Neurobion,This is also prescribed by my doctor,0.0
