product,answer_option,Rsc
Neurobion,Quality in such a low cost,-0.2732
Neurobion,Effective supplement as vitamin B complex,0.6486
Neurobion,NO DISLIKE. ONLY LIKE,0.5696
Neurobion,I like it,0.3612
Neurobion,Good to receive on time.,0.4404
Neurobion,"It is a prescribed medicine, what is there to like or dislike in that!!???",-0.3013
Neurobion,Genetic and useful,0.4404
Neurobion,it helps me in sciatica pain,-0.1779
Neurobion,best in its class,0.6369
Neurobion,Good for daily work,0.4404
Neurobion,Extremely fast supply.just the same day.,0.0
Neurobion,its good for weak nerve and helps to work,0.3818
Neurobion,I am 74 years old hence I was always feel tired and needed lie down for rest After taking nuerobion I feel better and can do some work actively,0.3182
Neurobion,It seems that it is substandard,0.0
Neurobion,all is good but need to be work on portal offers,0.2382
Neurobion,Great for most neurological issue.,0.6249
Neurobion,Complete vitamin B tablet,0.29600000000000004
Neurobion,This Tablet was cause of vomitting sorry,-0.0772
Neurobion,Good to have one everyday,0.4404
Neurobion,good option for vitamin b12 supplement,0.6249
Neurobion,The way of packing is good thank you,0.6597
Neurobion,Medicine keeps whole day active and no tiredness,0.128
Neurobion,"Cannot remember rhis medicine, rated arbitrarily",0.0
Neurobion,All tablet are found in excellent condition,0.5719
Neurobion,Increases the nerves strength,0.4215
Neurobion,Results in 35-40 days...In back pain and tastelessnees.,-0.5106
Neurobion,Helpful in the price range in compare to other multivitamins,0.4215
Neurobion,It is a good broad spectrum medicine for occasional use.,0.4404
Neurobion,I ordered for my mother,0.0
Neurobion,Time required for is too much for customer care support,0.7096
Neurobion,Product delivery is late,0.0
Neurobion,Don't have any test,0.0
Neurobion,This is nice red colour tablet...looks so nice and after I eat I feel it must be doing something nice otherwise why would my doctor tell me to have it daily Silt!!,0.8690000000000001
Neurobion,Good for back pain due to deficiency of vitamin b,0.2023
Neurobion,Good medicine for nerves,0.3612
Neurobion,Response from team was poor,-0.4767
Neurobion,Good substitute for vitamin B in lesser price.,0.6249
Neurobion,nice tablet for boasting a day,0.4215
Neurobion,Delivery and information available on webster,0.0
Neurobion,it does the work,0.0
Neurobion,Good discount and cashback,0.4404
Neurobion,U should give discount on that also,0.0
Neurobion,Effect when taken for long duration,0.0
Neurobion,B complex product withb12 at a very reasonable price,0.0
Neurobion,Good for health,0.4404
Neurobion,Good packing and expire date,0.4404
Neurobion,Quick delivery with no problem,0.3089
Neurobion,Unfordable prices.... Helped with muscle spasms and general anxiety,-0.1779
Neurobion,Original product at great discount,0.7506
Neurobion,Good vitamin tablets,0.6249
Neurobion,its not making any much difference,0.0
Neurobion,It is a very good medicine,0.4927
Neurobion,It gives strength to veins,0.4939
Neurobion,its a good product.,0.4404
Neurobion,Two tablets were exposed as their seals were punctured,-0.0772
Neurobion,I like neurobiology forte tablet and I take this daily since long time,0.3612
Neurobion,helpful in gaining strength,0.8316
Neurobion,its a good product.,0.4404
Neurobion,its effective against pain due to nerve pitching,-0.0516
Neurobion,Genuine and good pricing,0.4404
Neurobion,good To be taken as per Or advice,0.4404
Neurobion,I did not purchase it this time.,0.0
Neurobion,I have been using it for a while and found it to be a good nerve support,0.6808
Neurobion,Disprin require percription . Very strange,-0.2716
Neurobion,Good price and quick delivery,0.4404
Neurobion,smells a lot but packed well....,0.3919
Neurobion,One of the better vitamin complex tablet with B-12.Very effective,0.802
Neurobion,It is as per recommendation.,0.0
Neurobion,Stop Asking silly questions wasting time,-0.5859
Neurobion,Packing should have been a bit strong,0.5106
Neurobion,its a good and cheap combo of neurovitamins,0.4404
Neurobion,I regularly use it for improvement of vitamin B,0.6369
Neurobion,Actually I bought this medicine for my father so I canst tell about this,0.0
Neurobion,I am a diabetic patient and I am taking regularly,0.0
Neurobion,All medicine are good and with discount price.,0.4404
Neurobion,its good for body,0.4404
Neurobion,excellent vitamin tablet at lowest pric!e. Value for money !,0.7418
Neurobion,Service as well as app(v fast,0.2732
Neurobion,I got all tablets except this one The service was good for all other tablets Since this tablet was not that costly I just left it without complaining,0.5842
Neurobion,Almost no discount on OTC products Pharmeasy & other apps providing least 20%discount. Nearby medical stores are providing 15% discount,-0.228
Neurobion,Good vitamin supplement,0.6249
Neurobion,Prompt same day delivery,0.0
Neurobion,AS a Vitamin supplement Neurobion Forte is very good for diabetic,0.659
Neurobion,The delivery boy said the phone number was not available to call. Packing has to be done appropriately He threatened not to deliver next time if it happens,-0.4019
Neurobion,dislike -- reason smell,-0.3818
Neurobion,Till now I didn dislike anything,-0.3818
Neurobion,taste heavy small,0.0
Neurobion,Effective for my mother,0.4767
Neurobion,It keeps an old women of 94yrs going,0.0
Neurobion,Mud source of b12,0.0
Neurobion,Because I have not satisfied,-0.3252
Neurobion,No discount I got I got Usually 15 % from my chemist,-0.29600000000000004
Neurobion,Right from placing the order to being delivered,0.0
Neurobion,The rate is very reasonable,0.0
Neurobion,It is a time tested drug,0.0
Neurobion,Medicine not available in stock in required quantity,0.0
Neurobion,Its a vitamin tablet!,0.3595
Neurobion,Bifurcation of order given,0.0
Neurobion,"Reasonable price,recommended by doctors no adverse effect noticed it helps nerve strengthening,long term use",0.5733
Neurobion,Medicine is good and gives me positive results,0.7579
Neurobion,good packing but a bit slower delivery considering it was really near my address,0.2382
Neurobion,I have received medicines with early expire and the Voice issued was incorrect,0.0
Neurobion,Time required for is too much for customer care support,0.7096
Neurobion,Effective for my mother,0.4767
Neurobion,Good bit tabs,0.4404
Neurobion,OK. Nice,0.4215
Neurobion,It was delivered intima,0.0
Neurobion,All ok,0.29600000000000004
Neurobion,Prompt same day delivery,0.0
Neurobion,Good vitamin,0.6249
Neurobion,Vitamin supplement at unfordable price.,0.29600000000000004
Neurobion,The delivery boy said the phone number was not available to call. Packing has to be done appropriately He threatened not to deliver next time if it happens,-0.4019
Neurobion,packing and quality,0.0
Neurobion,Best complex at compatible price..,0.6369
Neurobion,It is good for Nevas in body,0.4404
Neurobion,Very fine working in my bowl.Just I am eating more.digestion is good and i have some brisk.i happy to continue some months.Cost is very cheap.Lot of Thanks to Merkpharma and their mankind of services,0.8969
Neurobion,Not delivered,0.0
Neurobion,good packing but a bit slower delivery considering it was really near my address,0.2382
Neurobion,No dislikes,0.3089
Neurobion,Good medicine for vitamin B,0.6249
Neurobion,It is Ok,0.29600000000000004
Neurobion,Good service,0.4404
Neurobion,Best price good results...,0.7964
Neurobion,its good,0.4404
Neurobion,Slow result. Take it for long time,0.0
Neurobion,Increases the nerves strength,0.4215
Neurobion,its good,0.4404
Neurobion,overall good experience and this is one of the best medicine for me and works well over me. thanks,0.9022
Neurobion,Like,0.3612
Neurobion,Till now I didn dislike anything,-0.3818
Neurobion,best in its class,0.6369
Neurobion,Prompt,0.0
Neurobion,They are useful,0.4404
Neurobion,Good Complex tablet with b12,0.4404
Neurobion,Good packing and expire date,0.4404
Neurobion,The product meets our requirements,0.0
Neurobion,overall good with price,0.4404
Neurobion,Delivery,0.0
Neurobion,Good supplement,0.4404
Neurobion,Great services,0.6249
Neurobion,Very effective,0.5256
Neurobion,I ordered for my mother,0.0
Neurobion,The packing,0.0
Neurobion,delivery is not unto mark,0.0
Neurobion,"Cannot remember rhis medicine, rated arbitrarily",0.0
Neurobion,Good product,0.4404
Neurobion,Very good for nurbous system,0.4927
Neurobion,Package well,0.2732
Neurobion,Unfordable product,0.0
Neurobion,Excellent service,0.5719
Neurobion,Mud source of b12,0.0
Neurobion,Delivery should be speed,0.0
Neurobion,It gives strength to veins,0.4939
Neurobion,Nothing is mention,0.0
Neurobion,Nice Supplement .,0.4215
Neurobion,better composition in this price,0.4404
Neurobion,Bifurcation of order given,0.0
Neurobion,Good one,0.4404
Neurobion,Very good for nerves strength,0.6936
Neurobion,Good medicine to use when you have sudden current type feelings,0.4404
Neurobion,Excellent in nerves problems,0.1531
Neurobion,Good effect with no side effects,0.1779
Neurobion,Nice results,0.4215
Neurobion,Nice effects,0.4215
Neurobion,Good product,0.4404
Neurobion,"Using the product, but still I could find the fruitful results",0.0
Neurobion,Not as per request,0.0
Neurobion,Results awaited,-0.0258
Neurobion,No problem at all Everything was excellent,0.7147
Neurobion,Everything was prefect,0.0
SevenseascodLiverOil,I liked the product,0.4215
SevenseascodLiverOil,its a trusted products from my childhood days,0.4767
SevenseascodLiverOil,Good source of omega 3 fatty acid,0.4404
SevenseascodLiverOil,"Good product, secure packaging, value for money",0.7717
SevenseascodLiverOil,Product and timely delivery,0.0
SevenseascodLiverOil,Difficult to open bottle lid as its not proper Not sure if this one is a duplicate product too.,-0.1994
SevenseascodLiverOil,Caused problems for health,-0.4019
SevenseascodLiverOil,Delievery and Product quality,0.0
SevenseascodLiverOil,Cheaper on amazon,0.1779
SevenseascodLiverOil,Bottle packing quality very bad,-0.5849
SevenseascodLiverOil,Ordered 500 Cabs and Not the Delivery for 100 Cabs,0.0
SevenseascodLiverOil,You are gang of thief,-0.5267
SevenseascodLiverOil,Seams original cod liver oil,0.3182
SevenseascodLiverOil,"This cod lever capsules should be kept in below 10Â°C, you should see that it should be kept in a ice box during delivery",0.0
SevenseascodLiverOil,Good & effective product for the given low price.,0.5994
SevenseascodLiverOil,Good one seen improvements,0.6369
SevenseascodLiverOil,Like but less discount,0.1901
SevenseascodLiverOil,The packing is same for years I could relate to product from the memory down the years,0.0
SevenseascodLiverOil,No major change after taking these tablets,-0.29600000000000004
SevenseascodLiverOil,Package quantity is not good,-0.3412
SevenseascodLiverOil,Meg 3 is best in winter,0.6369
SevenseascodLiverOil,Bottle cap is free,0.5106
SevenseascodLiverOil,I am not a doctor,0.0
SevenseascodLiverOil,Very much like.. Recommended for enhancing immunity of everyone...Must buy again,0.5916
SevenseascodLiverOil,AGAIN results are good,0.4404
SevenseascodLiverOil,Delivery time is late,0.0
SevenseascodLiverOil,its too early,0.0
SevenseascodLiverOil,At least online available,0.0
SevenseascodLiverOil,Packing... Delivery... Discount,0.0
SevenseascodLiverOil,Good for immunity system .Every body should take it. No foundation for Male/Female anybody can take it.,0.1779
SevenseascodLiverOil,It was packed very carefully and delivered with in time,0.2006
SevenseascodLiverOil,its really helpful and safe.,0.7397
SevenseascodLiverOil,its good for health.,0.4404
SevenseascodLiverOil,Delivery time is much,0.0
SevenseascodLiverOil,Genuine quality at very best price,0.6697
SevenseascodLiverOil,Colour like a gold due,0.3612
SevenseascodLiverOil,"Dislike , original monogram (logo) not match original product.",-0.3098
SevenseascodLiverOil,I have ordered senses but i feel like that the product is not in original,0.204
SevenseascodLiverOil,But I got this product very late ...,0.0
SevenseascodLiverOil,i like it and its good in results,0.6597
SevenseascodLiverOil,All is ok but I couldn get discount on seven seas cod lever oil cc capsules,0.1531
SevenseascodLiverOil,its only 15 days but I do feel energetic and good.. so its a thumbs up for me..,0.8271
SevenseascodLiverOil,excellent for vitamin deficiency good jelly capsules,0.8316
SevenseascodLiverOil,Dismounted price Fresh product,0.3182
SevenseascodLiverOil,I have already used it before,0.0
SevenseascodLiverOil,Price n packing (Big package more savings,0.0
SevenseascodLiverOil,It is original,0.3182
SevenseascodLiverOil,The product was good with long expire,0.4404
SevenseascodLiverOil,Good for eye and memory as vitamin,0.6249
SevenseascodLiverOil,Original item. Sold without any discount at MRP,0.3182
SevenseascodLiverOil,Better than any other product claiming to improve immunity,0.7003
SevenseascodLiverOil,5 liked the product very much,0.4215
SevenseascodLiverOil,4. Promptness and price,0.0
SevenseascodLiverOil,Not feeling Any difference,-0.0951
SevenseascodLiverOil,Discount & fast delivery,0.0
SevenseascodLiverOil,QUALITY IS GOOD AND PRIZE IS LOW,0.6249
SevenseascodLiverOil,Packaging of the product and timely delivery,0.0
SevenseascodLiverOil,it should come back in glass jar....,0.0
SevenseascodLiverOil,packing delivery was all smooth & convenient,0.0
SevenseascodLiverOil,its good for hair fall,0.4404
SevenseascodLiverOil,Good in nutrition content and good for health,0.7003
SevenseascodLiverOil,Have used it earlier but results are very late may be its purity not same as earlier,0.0
SevenseascodLiverOil,Glucosamine Tablets are canceled,0.0
SevenseascodLiverOil,its best for improvement of immune system,0.8555
SevenseascodLiverOil,Not satisfied because goods are delivered on parts .,-0.3252
SevenseascodLiverOil,Not the missing ingredient in my body Feeling better after taking it,0.6472
SevenseascodLiverOil,Excellent response Perfect delivery,0.8126
SevenseascodLiverOil,It was a good for kids immunity,0.4404
SevenseascodLiverOil,"I like product. But, dont like delivery",-0.2299
SevenseascodLiverOil,Prompt delivery at reduced cost,0.0
SevenseascodLiverOil,Best quality products,0.6369
SevenseascodLiverOil,The condition in which it was delivered was worst,-0.6249
SevenseascodLiverOil,Delivery was bit delayed delivery was made through different courier and timely update was not available,-0.2263
SevenseascodLiverOil,Quality is good Packing forwarding OK,0.7034
SevenseascodLiverOil,good package decent price,0.4404
SevenseascodLiverOil,Exciting discount prompt delivery,0.4939
SevenseascodLiverOil,Trusted remedy for health. Used for many years,0.4767
SevenseascodLiverOil,easy and best deal,0.7964
SevenseascodLiverOil,It is a good supplement,0.4404
SevenseascodLiverOil,Nice bottling.. Not sure whether it would help or not...,0.5481
SevenseascodLiverOil,Timely delivery and discount,0.0
SevenseascodLiverOil,Good packing and product was delivered before time.I liked the service a lot.,0.6908
Shelcal,All good,0.4404
Shelcal,Andorra exp.,0.0
Shelcal,I like Thecal - 500 Tablet and using it for quite a long time. It is very suitable for me.,0.3612
Shelcal,size of tablet,0.0
Shelcal,Results are not unto the mark,0.0
Shelcal,Cheaper and better,0.4404
Shelcal,"Good , it reduces deficiency of calcium",0.4404
Shelcal,It D with Calcium,0.0
Shelcal,Like,0.3612
Shelcal,liked packing and delivery,0.4215
Shelcal,Excellent tablet,0.5719
Shelcal,grofer is best,0.6369
Shelcal,So far no side effects noticed,-0.3566
Shelcal,I am like it and also happy with the discount,0.7351
Shelcal,Good,0.4404
Shelcal,Speed of delivery and Discount,0.0
Shelcal,please arrange immediately.Its very essential,0.3182
Shelcal,Cooperation and fast supply,0.0
Shelcal,Muscle ache improved,0.128
Shelcal,Advised by doctor,0.0
Shelcal,Good,0.4404
Shelcal,Liked it,0.4215
Shelcal,Doctor happy patient happy,0.8126
Shelcal,Discount rate very low other outside market,-0.3384
Shelcal,Less Discount,0.0
Shelcal,Sweet outer coating is easy to swallow,0.7096
Shelcal,Good Packing. Genuine Medicines,0.4404
Shelcal,very expensive will never buy now first price is more secondly other chemists r offering much much more than u. i have been cheated,-0.5106
Shelcal,Good as calcium supplement,0.4404
Shelcal,Right choice,0.0
Shelcal,Delivery so lately...,0.0
Shelcal,Nothing Variable,0.0
Shelcal,product is ok.,0.0
Shelcal,Good,0.4404
Shelcal,Rated good to treat calcium and vitamin deficiency,0.7783
Shelcal,Satisfactory,0.3612
Shelcal,Good source of calcium,0.4404
Shelcal,Fast delivery with good packing,0.4404
Shelcal,Discount is very less,0.0
Shelcal,Better rates in the market,0.4404
Shelcal,perfect for calcium requirement,0.5719
Shelcal,Mud for bones,0.0
Shelcal,I didn get on time,0.0
Shelcal,Good for calcium deficiency,0.4404
Shelcal,We needed more discount,0.0
Shelcal,Value for money,0.34
Shelcal,Vitamin,0.29600000000000004
Shelcal,Quick service,0.0
Shelcal,Fast delivery,0.0
Shelcal,Punctuality price,0.0
Shelcal,I take it occasionally so my experience is so so.,0.0
Shelcal,Good supplement,0.4404
Shelcal,Nothing,0.0
Shelcal,good medicine,0.4404
Shelcal,it was good,0.4404
Shelcal,Haddi lohe ke khambe i tarah majus hogai meri shelcal-500 ha kar. Itni mazbut i ab train bhi mere par sai nikal jaye to bhe mer haddi nasi tutegi. Makar igni achuki hai part 1 ungli par utah santa he,0.34
Shelcal,Very effective tablet for artho problem,0.1761
Shelcal,Cheap but good,0.5927
Shelcal,Delivery timing,0.0
Shelcal,A known medicine for calcium deficiency Very useful,0.4927
Shelcal,Rapid delivery..n good discount,0.4404
Shelcal,this is good for calcium,0.4404
Shelcal,Good product,0.4404
Shelcal,Good deals,0.4404
Shelcal,The product is genuine,0.0
Shelcal,Always dependable,0.0
Shelcal,"NOT NOW,MAY GIVE FEEDBACK AFTER SEEING EFFECTS.",0.0
Shelcal,They are good for older persons,0.4404
Shelcal,Very low performance,-0.3384
Shelcal,Effective,0.4767
Shelcal,Good for diabetes,0.4404
Shelcal,delivered on time.with discount,0.0
Shelcal,For my wife as prescribed by the Doctor to take care of calcium deficiency,0.4939
Shelcal,Easy way to get medicine at your door step...,0.4404
Shelcal,Good packing,0.4404
Shelcal,It is good,0.4404
Shelcal,All was good in perfect condition,0.765
Shelcal,Great taste,0.6249
Shelcal,Less discount,0.0
Shelcal,Best Calcium supplement,0.6369
Shelcal,Good product,0.4404
Shelcal,Satisfied..no complaints yet,-0.4019
Shelcal,Good service,0.4404
Shelcal,Food all,0.0
Shelcal,nothing to dislike,0.2924
Shelcal,its perfect for vitamin d3,0.7096
Shelcal,Discount compare to others,0.0
Shelcal,Very effective tablet for artho problem,0.1761
Shelcal,Excellent response and fabulous discount,0.7964
Shelcal,Sweet outer coating is easy to swallow,0.7096
Shelcal,It is run of a mill product. Nothing special,-0.3089
Shelcal,Thecal is a good calcium supplement from a reputed company at a reasonable price.,0.4404
Shelcal,calcium supplement recommended by Mrs,0.2023
Shelcal,Discount is not given according to mentioned,0.0
Shelcal,Send all items together,0.0
Shelcal,Very Poor Service,-0.5256
Shelcal,Discount is very minimal,0.0
Shelcal,My doctor recommends this during the pregnancy and post pregnancy,0.2263
Shelcal,good product and quick delivery,0.4404
Shelcal,i had cracking sound from knees which persists even now after having shell for a month,0.0
Shelcal,delivered on time.with discount,0.0
Shelcal,papal payment method was not working Product was fine,0.2023
Shelcal,Very poor service and not print got my medicine after days ..lots of improvement required,-0.10099999999999999
Shelcal,its a good calcium supplement....,0.4404
Shelcal,IT IS HELPFUL TO MY BODY,0.4215
Shelcal,want say until use by minimum month,0.0772
Shelcal,Delivery group was there However product n packing were good,0.4404
Shelcal,No commitment and no fixed delivery schedule,-0.5242
Shelcal,Since I am diabetic my doctor advise me take 1 tab once a day..,0.0
Shelcal,Ease of finding,0.3612
Shelcal,known medicine for calcium,0.0
Shelcal,"its effectable,after 40 every women should be use",0.0
Shelcal,Very much liked,0.4728
Shelcal,Good Packing & Useful Tablet,0.7003
Shelcal,Thecal is good calcium tablets take it daily regularly,0.4404
Shelcal,Came on time without any damage,0.3875
Shelcal,They are good for older persons,0.4404
Shelcal,So many simple vitamin tablets were not sent because of prescription,0.3535
Shelcal,Ease of ordering fast delivery and no confusion,0.5248
Shelcal,The new print on the backside,0.0
Shelcal,This order was delivered timely as compared to other order which took more than 10 days to deliver,0.0
Shelcal,I like the home delivery service is very good,0.6901
Shelcal,like it,0.3612
Shelcal,Quite effective than other calcium supplement,0.5256
Shelcal,Good one my daughter,0.4404
Shelcal,Satisfactory Service besides some minor negligencies.,0.3612
Shelcal,Have to take them whether like or not,0.3612
Shelcal,I am taking it in good faith expecting it to be genuine No question to like or dislike it.,0.5267
Shelcal,I didn order for shell 500 tablet.,0.0
Shelcal,The medicine is fine but the my other medicine is canceled by the vendor,0.1027
Shelcal,Feeling comfortable in joints,0.5859
Shelcal,Item is good and packed very well,0.6478
Shelcal,Good as calcium supplement,0.4404
Shelcal,Calcium supplement are most post menopausal,0.0
Shelcal,Star product of company,0.0
Shelcal,Quick delivery of medicine is very much appreciated,0.5542
Shelcal,Same as my previous reply,0.0
Shelcal,THE EXPIRY DATE WAS NOT CHECKED BEFORE PACKING,0.0
Shelcal,Best for calcium intake,0.6369
Shelcal,I purchased it was 15 tablet strip not up to the mark seems duplicate not controlling sugar legal,-0.0951
Shelcal,It is effective medicine,0.4767
Shelcal,"The whole action from your end,",0.0
Shelcal,Nice packing and good tablet for my health,0.6908
Shelcal,indians best calcium with vitamin D tab,0.7506
Shelcal,liked packing and delivery,0.4215
Shelcal,Very good item,0.4927
Shelcal,Quality is not good,-0.3412
Shelcal,The new print on the backside,0.0
Shelcal,Discount Is Good,0.4404
Shelcal,Rated good to treat calcium and vitamin deficiency,0.7783
Shelcal,Discount is very less,0.0
Shelcal,Good source of Calcium and Vitamin D3,0.6249
Shelcal,Good calcium tablets No side effects,0.1779
Shelcal,Timely delivery with less price,0.0
Shelcal,Discount is not applicable on this product.,0.0
Shelcal,Like to buy,0.3612
Shelcal,"Its not use me, I enquire for my friend",0.4939
Shelcal,Protected packing and effective for bone density,0.7184
Shelcal,as per the order,0.0
Shelcal,My father and wife have been having this calcium supplement for many years,0.0
Shelcal,Just started taking this tablet 1 month back canst say anything right now,0.0
